,Dialogue_ID,Utterance_ID,Utterance,Speaker,file_path,Emotion,Sentiment
214,5130_0,0,A test?!!,All,./data/MELD/MELD/audio_files/5130_0_0.wav,surprise,negative
215,5130_0,1,Come on! Tests make us all better learners! Oh yeah!  We should have essay questions!!,Monica,./data/MELD/MELD/audio_files/5130_0_1.wav,joy,positive
216,5160_0,0,Ross?,Mona,./data/MELD/MELD/audio_files/5160_0_0.wav,neutral,neutral
217,5160_0,1,Yeah?,Ross,./data/MELD/MELD/audio_files/5160_0_1.wav,neutral,neutral
218,5160_0,2,Hey itâs Mona! From the wedding.,Mona,./data/MELD/MELD/audio_files/5160_0_2.wav,joy,positive
219,5160_0,3,Oh hi!,Ross,./data/MELD/MELD/audio_files/5160_0_3.wav,joy,positive
220,5160_0,4,Hi!,Mona,./data/MELD/MELD/audio_files/5160_0_4.wav,joy,positive
221,5160_0,5,Wow! Uhâ¦how are you?,Ross,./data/MELD/MELD/audio_files/5160_0_5.wav,surprise,positive
222,5160_0,6,"Iâm good except umm, you still owe me a dance.",Mona,./data/MELD/MELD/audio_files/5160_0_6.wav,neutral,neutral
223,5160_0,7,"Oh thatâs right. Well uh, would you be interested in seeing a Ukrainian film?",Ross,./data/MELD/MELD/audio_files/5160_0_7.wav,joy,positive
224,5160_0,8,Oh youâre serious. Sure!,Mona,./data/MELD/MELD/audio_files/5160_0_8.wav,surprise,positive
225,5160_0,9,Great! Well umm,Ross,./data/MELD/MELD/audio_files/5160_0_9.wav,joy,positive
226,5160_0,10,I think I might need one more cup of coffee.,Mona,./data/MELD/MELD/audio_files/5160_0_10.wav,neutral,neutral
227,5160_0,11,"Sure! Uh, let me get it for ya.",Ross,./data/MELD/MELD/audio_files/5160_0_11.wav,neutral,neutral
228,5164_0,0,"Oh well, this was a really important experience for me, and    I wanted to share it with you.",Chandler,./data/MELD/MELD/audio_files/5164_0_0.wav,joy,positive
229,5164_0,1,"Oh, you're so wonderful.",Monica,./data/MELD/MELD/audio_files/5164_0_1.wav,joy,positive
230,5189_0,0,"OK, I have a question. Well, actually, it's not so much a question as.. more of a general wondering... ment.",Ross,./data/MELD/MELD/audio_files/5189_0_0.wav,neutral,neutral
231,5189_0,1,OK.,Rachel,./data/MELD/MELD/audio_files/5189_0_1.wav,neutral,neutral
232,5193_0,0,Everything was delicious!,1st Customer,./data/MELD/MELD/audio_files/5193_0_0.wav,joy,positive
233,5193_0,1,Thank you!,Monica,./data/MELD/MELD/audio_files/5193_0_1.wav,joy,positive
234,5195_0,0,Actually I do have one small complaint.,3rd Customer,./data/MELD/MELD/audio_files/5195_0_0.wav,neutral,neutral
235,5195_0,1,Oh..please!I-I welcome criticism.,Monica,./data/MELD/MELD/audio_files/5195_0_1.wav,neutral,neutral
236,5195_0,2,The musician right outside the restaurant...it's kind    of a mood-killer!,3rd Customer,./data/MELD/MELD/audio_files/5195_0_2.wav,sadness,negative
237,5195_0,3,What musician?,Monica,./data/MELD/MELD/audio_files/5195_0_3.wav,surprise,positive
238,5221_0,0,"Oh, I'd love to, but I gotta get up so early the next day and    so, you know me, work comes first",Joey,./data/MELD/MELD/audio_files/5221_0_0.wav,neutral,neutral
239,5221_0,1,"Oh, yeah, yeah, yeah...",Rachel,./data/MELD/MELD/audio_files/5221_0_1.wav,neutral,neutral
240,5221_1,0,I do it every year.,Joey,./data/MELD/MELD/audio_files/5221_1_0.wav,neutral,neutral
241,5221_1,1,You do that every year??,Rachel,./data/MELD/MELD/audio_files/5221_1_1.wav,surprise,negative
242,5228_0,0,I really like waking up with you.,Gary,./data/MELD/MELD/audio_files/5228_0_0.wav,joy,positive
243,5228_0,1,"I like waking up with you too.  Oh! It's such a beautiful morning.  Oh, I can stay here all day.",Phoebe,./data/MELD/MELD/audio_files/5228_0_1.wav,joy,positive
244,5228_0,2,That would be great!,Gary,./data/MELD/MELD/audio_files/5228_0_2.wav,joy,positive
245,5228_0,3,We could have breakfast in bed,Phoebe,./data/MELD/MELD/audio_files/5228_0_3.wav,joy,positive
246,5230_0,0,Well I hope you have fun tonight.,Phoebe,./data/MELD/MELD/audio_files/5230_0_0.wav,neutral,neutral
247,5230_0,1,Thanks! You too.,Bonnie,./data/MELD/MELD/audio_files/5230_0_1.wav,joy,positive
248,5267_0,0,No! He blew us off!,Joey,./data/MELD/MELD/audio_files/5267_0_0.wav,anger,negative
249,5267_0,1,What?!,Ross,./data/MELD/MELD/audio_files/5267_0_1.wav,surprise,negative
250,5267_1,0,I canât believe it.  Can I tell you something? Iâm a little mad at him now.,Ross,./data/MELD/MELD/audio_files/5267_1_0.wav,anger,negative
251,5267_1,1,Can I tell you something? Me too.,Joey,./data/MELD/MELD/audio_files/5267_1_1.wav,anger,negative
252,5267_1,2,"Yâknow what? He didnât want to talk to us about being angry, well maybe we donât talk to him",Ross,./data/MELD/MELD/audio_files/5267_1_2.wav,anger,negative
253,5267_1,3,Ooooh! Freeze him out.,Joey,./data/MELD/MELD/audio_files/5267_1_3.wav,joy,positive
254,5267_1,4,Thatâs right!,Ross,./data/MELD/MELD/audio_files/5267_1_4.wav,joy,positive
255,5267_1,5,I like it!,Joey,./data/MELD/MELD/audio_files/5267_1_5.wav,joy,positive
256,5272_0,0,Hey Ross! The babyâs kicking!,Joey,./data/MELD/MELD/audio_files/5272_0_0.wav,joy,positive
257,5272_0,1,What?! It is?!,Ross,./data/MELD/MELD/audio_files/5272_0_1.wav,surprise,positive
258,5273_0,0,Itâs not kicking right now. Although we would love to see you do  that again.,Rachel,./data/MELD/MELD/audio_files/5273_0_0.wav,joy,positive
259,5273_0,1,"Hey, when-when was it kicking? What happened?",Ross,./data/MELD/MELD/audio_files/5273_0_1.wav,joy,positive
260,5288_0,0,so we finally get to the top of the mountain and airhead here  forgets the camera!,Danny,./data/MELD/MELD/audio_files/5288_0_0.wav,disgust,negative
261,5288_0,1,"Oh, y'know the same thing happened to me one time.",Joey,./data/MELD/MELD/audio_files/5288_0_1.wav,neutral,neutral
262,5289_0,0,"Oh, y'know the same thing happened to me one time.",Joey,./data/MELD/MELD/audio_files/5289_0_0.wav,neutral,neutral
263,5289_0,1,When did that happen to you?!,Chandler,./data/MELD/MELD/audio_files/5289_0_1.wav,surprise,negative
264,5292_0,0,Yep.  I'm gonna wear these on our date tonight.,Danny,./data/MELD/MELD/audio_files/5292_0_0.wav,joy,positive
265,5292_0,1,"Oh, great!",Rachel,./data/MELD/MELD/audio_files/5292_0_1.wav,surprise,positive
266,5301_0,0,I remember when we first got engaged.,Mr. Geller,./data/MELD/MELD/audio_files/5301_0_0.wav,joy,positive
267,5301_0,1,"Oh, I donât think I ever heard that story.",Chandler,./data/MELD/MELD/audio_files/5301_0_1.wav,neutral,neutral
268,5310_0,0,"Hey, uh, Iâm really, really sorry about what happened in the cafeteria today.",Ross,./data/MELD/MELD/audio_files/5310_0_0.wav,sadness,negative
269,5310_0,1,"Itâs no big deal. Hey, yâknow, you do what you gotta do. Right?",Joey,./data/MELD/MELD/audio_files/5310_0_1.wav,neutral,neutral
270,5322_0,0,"Yeah, theyâre out of town.",Joshua,./data/MELD/MELD/audio_files/5322_0_0.wav,neutral,neutral
271,5322_0,1,Ohh.,Rachel,./data/MELD/MELD/audio_files/5322_0_1.wav,surprise,positive
272,5344_0,0,"Yeah, well, it's an important day. I wanna look nice. Um, has uh Dr. Franzblau been by?",Rachel,./data/MELD/MELD/audio_files/5344_0_0.wav,neutral,neutral
273,5344_0,1,"No, I haven't seen him.",Monica,./data/MELD/MELD/audio_files/5344_0_1.wav,neutral,neutral
274,5345_0,0,I'm the holiday armadillo! I'm a friend of Santa's and he sent me here to wish you  a Merry Christmas!,Ross,./data/MELD/MELD/audio_files/5345_0_0.wav,joy,positive
275,5345_0,1,"What happened to Santa, Holiday Armadillo?",Monica,./data/MELD/MELD/audio_files/5345_0_1.wav,surprise,negative
276,5378_0,0,Oh! You have a window!,Phoebe,./data/MELD/MELD/audio_files/5378_0_0.wav,surprise,positive
277,5378_0,1,Yes indeedy!  With a beautiful view of...,Chandler,./data/MELD/MELD/audio_files/5378_0_1.wav,joy,positive
278,5400_0,0,"Well umm, do you wanna get something to eat? Iâm kinda hungry.",Phoebe,./data/MELD/MELD/audio_files/5400_0_0.wav,neutral,neutral
279,5400_0,1,Hey! Me too!,Phoebe Sr.,./data/MELD/MELD/audio_files/5400_0_1.wav,surprise,positive
280,56_0,0,My first time with Carol was...,Ross,./data/MELD/MELD/audio_files/56_0_0.wav,neutral,neutral
281,56_0,1,What?,Joey,./data/MELD/MELD/audio_files/56_0_1.wav,neutral,neutral
282,69_0,0,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",Joey,./data/MELD/MELD/audio_files/69_0_0.wav,joy,positive
283,69_0,1,Of course you don't sweetie. You're brand new.,Phoebe,./data/MELD/MELD/audio_files/69_0_1.wav,neutral,neutral
284,70_0,0,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",Phoebe,./data/MELD/MELD/audio_files/70_0_0.wav,joy,positive
285,70_0,1,What?! Joey got a turkey stuck on his head?!,Rachel,./data/MELD/MELD/audio_files/70_0_1.wav,surprise,positive
286,71_0,0,I know Monica's worst Thanksgiving.,Rachel,./data/MELD/MELD/audio_files/71_0_0.wav,neutral,neutral
287,71_0,1,"Oh, let's not tell this story.",Monica,./data/MELD/MELD/audio_files/71_0_1.wav,sadness,negative
288,84_0,0,"Okay. Oh wait, wait-wait, youâre not gonna come with me?",Rachel,./data/MELD/MELD/audio_files/84_0_0.wav,sadness,negative
289,84_0,1,Of course I am. I just have to make a call.,Ross,./data/MELD/MELD/audio_files/84_0_1.wav,surprise,positive
290,84_1,0,Thank you.  Oww!!!! God!,Rachel,./data/MELD/MELD/audio_files/84_1_0.wav,surprise,negative
291,84_1,1,"What?! I wh-, whatâs wrong?",Ross,./data/MELD/MELD/audio_files/84_1_1.wav,fear,negative
292,99_0,0,"Jen, I know this may sound a littleâ¦ But uh, would you maybe wanna grab a cup of coffee sometime, or",Ross,./data/MELD/MELD/audio_files/99_0_0.wav,neutral,neutral
293,99_0,1,Sure! That would be nice.,Jen,./data/MELD/MELD/audio_files/99_0_1.wav,joy,positive
294,99_1,0,Oh! My number is on there.  Give me a call.,Jen,./data/MELD/MELD/audio_files/99_1_0.wav,joy,positive
295,99_1,1,I will give you a call.,Ross,./data/MELD/MELD/audio_files/99_1_1.wav,neutral,neutral
296,5405_0,0,Oh. Oh I just cannot believe Clark stood me up!,Janice,./data/MELD/MELD/audio_files/5405_0_0.wav,anger,negative
297,5405_0,1,He might still show up.,Monica,./data/MELD/MELD/audio_files/5405_0_1.wav,neutral,neutral
298,5405_0,2,"Oh, what are you, stupid? Itâs been three hours.",Janice,./data/MELD/MELD/audio_files/5405_0_2.wav,anger,negative
299,5405_0,3,Is that all?,Monica,./data/MELD/MELD/audio_files/5405_0_3.wav,neutral,neutral
300,5418_0,0,"I don't care, Rach! Look, I am tired of being the guy who knows all the secrets but can't tell anyone!",Joey,./data/MELD/MELD/audio_files/5418_0_0.wav,disgust,negative
301,5418_0,1,What? What secrets? You know secrets? What are they?,Rachel,./data/MELD/MELD/audio_files/5418_0_1.wav,surprise,positive
302,5424_0,0,Yes! And he said really mean things that were only partly true.,Rachel,./data/MELD/MELD/audio_files/5424_0_0.wav,sadness,negative
303,5424_0,1,Iâm gonna go down there and teach that guy a lesson.,Joey,./data/MELD/MELD/audio_files/5424_0_1.wav,anger,negative
304,5424_0,2,"Thatâs easy for you to say, you werenât almost just killed.",Rachel,./data/MELD/MELD/audio_files/5424_0_2.wav,anger,negative
305,5424_0,3,"All right thatâs it, school is in session!",Joey,./data/MELD/MELD/audio_files/5424_0_3.wav,neutral,neutral
306,5425_0,0,Iâm gonna go down there and teach that guy a lesson.,Joey,./data/MELD/MELD/audio_files/5425_0_0.wav,anger,negative
307,5425_0,1,"Joey, please donât do that. I think itâs best that we just forget about it.",Monica,./data/MELD/MELD/audio_files/5425_0_1.wav,fear,negative
308,5428_0,0,"Oh yeah, gym member. I try to go four times a week, but Iâve missed the last 1200 times.",Chandler,./data/MELD/MELD/audio_files/5428_0_0.wav,neutral,neutral
309,5428_0,1,So why donât you quit?,Ross,./data/MELD/MELD/audio_files/5428_0_1.wav,neutral,neutral
310,5428_1,0,"Oh Maria. You canât say no to her, sheâs like this lycra spandex covered gymâ¦treat.",Chandler,./data/MELD/MELD/audio_files/5428_1_0.wav,joy,positive
311,5428_1,1,You need me to go down there with you and hold your hand?,Ross,./data/MELD/MELD/audio_files/5428_1_1.wav,neutral,neutral
312,5429_0,0,"Pheebs, I donât think anyone's mad about that.",Rachel,./data/MELD/MELD/audio_files/5429_0_0.wav,neutral,neutral
313,5429_0,1,Exactly! Because it's in the past!,Phoebe,./data/MELD/MELD/audio_files/5429_0_1.wav,anger,negative
314,5447_0,0,No-no wait-wait! I canât just let you hang up! Just please talk to me.,Phoebe,./data/MELD/MELD/audio_files/5447_0_0.wav,fear,negative
315,5447_0,1,Wellâ¦I only have one thing to do today.  I guess I could push it back.,Earl,./data/MELD/MELD/audio_files/5447_0_1.wav,neutral,neutral
316,5463_0,0,Y'know what?,Joey,./data/MELD/MELD/audio_files/5463_0_0.wav,neutral,neutral
317,5463_0,1,Umm?,Chandler,./data/MELD/MELD/audio_files/5463_0_1.wav,neutral,neutral
318,5486_0,0,"Oh, hey, Mon, do you still have your like old blouses and dresses from high school?",Phoebe,./data/MELD/MELD/audio_files/5486_0_0.wav,neutral,neutral
319,5486_0,1,"Yeah, I think I have some around here somewhere. Why?",Monica,./data/MELD/MELD/audio_files/5486_0_1.wav,neutral,neutral
320,5500_0,0,The keyâs stuck in the lock.,Chandler,./data/MELD/MELD/audio_files/5500_0_0.wav,neutral,neutral
321,5500_0,1,I can fix it. Hold on.  Look out. Look out.,Joey,./data/MELD/MELD/audio_files/5500_0_1.wav,neutral,neutral
322,5517_0,0,"I donât know, Iâm still pretty tired out from this afternoon.",Eric,./data/MELD/MELD/audio_files/5517_0_0.wav,neutral,neutral
323,5517_0,1,Why?,Phoebe,./data/MELD/MELD/audio_files/5517_0_1.wav,surprise,positive
324,5517_0,2,"Uh, the sex.",Eric,./data/MELD/MELD/audio_files/5517_0_2.wav,neutral,neutral
325,5517_0,3,What sex?,Phoebe,./data/MELD/MELD/audio_files/5517_0_3.wav,surprise,positive
326,5523_0,0,"Oh-oh, thatâs a risky little game!",Rachel,./data/MELD/MELD/audio_files/5523_0_0.wav,surprise,negative
327,5523_0,1,Are you really gonna do this?,Monica,./data/MELD/MELD/audio_files/5523_0_1.wav,fear,negative
328,5533_0,0,"Oh great!  Wow! Yeah, itâs comfortable.",Joshua,./data/MELD/MELD/audio_files/5533_0_0.wav,joy,positive
329,5533_0,1,Yeah?,Rachel,./data/MELD/MELD/audio_files/5533_0_1.wav,neutral,neutral
330,5536_0,0,Sorry.,All,./data/MELD/MELD/audio_files/5536_0_0.wav,neutral,neutral
331,5536_0,1,What happened?,Monica,./data/MELD/MELD/audio_files/5536_0_1.wav,neutral,neutral
332,5560_0,0,"Oh honey, I'm so sorry, you were right, this feels great!",Rachel,./data/MELD/MELD/audio_files/5560_0_0.wav,joy,positive
333,5560_0,1,"See? And you don't care if people are staring, it's just for a second cause then you're gone!",Phoebe,./data/MELD/MELD/audio_files/5560_0_1.wav,neutral,neutral
334,5569_0,0,"Well, I can't give you a massage, because my licence has been    revoked again!",Phoebe,./data/MELD/MELD/audio_files/5569_0_0.wav,sadness,negative
335,5569_0,1,"Phoebe, what happened?",Ross,./data/MELD/MELD/audio_files/5569_0_1.wav,neutral,neutral
336,5570_0,0,"So, do you guys wanna come and eat dinner at the restaurant    sometime in the next few weeks?",Monica,./data/MELD/MELD/audio_files/5570_0_0.wav,neutral,neutral
337,5570_0,1,I'd love to!,Ross,./data/MELD/MELD/audio_files/5570_0_1.wav,joy,positive
338,5587_0,0,He musta been sweeping. They found a broom in his hand.,Mr. Treeger,./data/MELD/MELD/audio_files/5587_0_0.wav,neutral,neutral
339,5587_0,1,That's terrible.,Monica,./data/MELD/MELD/audio_files/5587_0_1.wav,anger,negative
340,5588_0,0,I know. I was sweeping yesterday. It coulda been me.,Mr. Treeger,./data/MELD/MELD/audio_files/5588_0_0.wav,neutral,neutral
341,5588_0,1,"Sure, you coulda. You never know.",Ross,./data/MELD/MELD/audio_files/5588_0_1.wav,neutral,neutral
342,5609_0,0,"Well maybe, you know, maybe we should stay for one song.",Ross,./data/MELD/MELD/audio_files/5609_0_0.wav,neutral,neutral
343,5609_0,1,"Yeah, I mean, it would be rude to them  for us to leave now.",Chandler,./data/MELD/MELD/audio_files/5609_0_1.wav,neutral,neutral
344,5611_0,0,"Okay, Iâve got three of my five.",Ross,./data/MELD/MELD/audio_files/5611_0_0.wav,neutral,neutral
345,5611_0,1,"Three of your five, what?",Rachel,./data/MELD/MELD/audio_files/5611_0_1.wav,neutral,neutral
346,5611_0,2,Celebrities Iâm allowed to sleep with.,Ross,./data/MELD/MELD/audio_files/5611_0_2.wav,neutral,neutral
347,5611_0,3,Oh my God! You are giving this a lot of thought.,Rachel,./data/MELD/MELD/audio_files/5611_0_3.wav,surprise,negative
348,5634_0,0,Check it out.  How much of a man am I?!,Joey,./data/MELD/MELD/audio_files/5634_0_0.wav,joy,positive
349,5634_0,1,Wow! Nice! Manly and also kind of a slut.,Phoebe,./data/MELD/MELD/audio_files/5634_0_1.wav,fear,negative
350,5653_0,0,"So great. Oh, we took a nap today and my Mom fell asleep on my tummy and purred.",Phoebe,./data/MELD/MELD/audio_files/5653_0_0.wav,joy,positive
351,5653_0,1,Thatâs so sweet.  Iâm gonna get some coffee.,Joey,./data/MELD/MELD/audio_files/5653_0_1.wav,neutral,neutral
352,5665_0,0,Iâve had better.,Ross,./data/MELD/MELD/audio_files/5665_0_0.wav,neutral,neutral
353,5665_0,1,Okay! When?!,Joey,./data/MELD/MELD/audio_files/5665_0_1.wav,anger,negative
354,5665_0,2,All right! All right! It was the best nap ever!,Ross,./data/MELD/MELD/audio_files/5665_0_2.wav,joy,positive
355,5665_0,3,Uh-huh!,Joey,./data/MELD/MELD/audio_files/5665_0_3.wav,anger,negative
356,5695_0,0,"Looks good, uh?",Joey,./data/MELD/MELD/audio_files/5695_0_0.wav,sadness,negative
357,5695_0,1,Yeah.,Ross,./data/MELD/MELD/audio_files/5695_0_1.wav,neutral,neutral
358,5698_0,0,Why? I love that thing.,Rachel,./data/MELD/MELD/audio_files/5698_0_0.wav,joy,positive
359,5698_0,1,You want it?,Chandler,./data/MELD/MELD/audio_files/5698_0_1.wav,neutral,neutral
360,5710_0,0,"Hey! You guys, Iâm writing a holiday song for everyone. Do you want to hear it?",Phoebe,./data/MELD/MELD/audio_files/5710_0_0.wav,joy,positive
361,5710_0,1,"Pheebs, thatâs great!",Rachel,./data/MELD/MELD/audio_files/5710_0_1.wav,joy,positive
362,5714_0,0,"What I do doâ¦is manage to uh, create an atmosphere of support for the people working with me.",Chandler,./data/MELD/MELD/audio_files/5714_0_0.wav,neutral,neutral
363,5714_0,1,I see. Nice sidestep on the do do thing by the way.,Phoebe,./data/MELD/MELD/audio_files/5714_0_1.wav,neutral,neutral
364,5736_0,0,"Well, we thought we would all go to a picnic , in Central Park!",Monica,./data/MELD/MELD/audio_files/5736_0_0.wav,joy,positive
365,5736_0,1,"Yeah, all of us! All day!",Joey,./data/MELD/MELD/audio_files/5736_0_1.wav,joy,positive
366,5739_0,0,"Yeah. Sheâs putting her down now, thatâs her.",Ross,./data/MELD/MELD/audio_files/5739_0_0.wav,neutral,neutral
367,5739_0,1,Oh itâs all right.,Rachel,./data/MELD/MELD/audio_files/5739_0_1.wav,neutral,neutral
368,5745_0,0,Why would you serve food on such a sharp stick?,Mr. Geller,./data/MELD/MELD/audio_files/5745_0_0.wav,surprise,negative
369,5745_0,1,"Thatâs a good question, dad. Thatâs a good question",Ross,./data/MELD/MELD/audio_files/5745_0_1.wav,neutral,neutral
370,5757_0,0,"Ok, Pheebs, you know what, if we had that, we wouldn't be doing the ritual in the first place.",Rachel,./data/MELD/MELD/audio_files/5757_0_0.wav,neutral,neutral
371,5757_0,1,"Ok, yeah, ok.  Oh, OK.",Phoebe,./data/MELD/MELD/audio_files/5757_0_1.wav,neutral,neutral
372,5766_0,0,"Oh Rachel, I know the best coffee house and itâs sooo close.",Monica,./data/MELD/MELD/audio_files/5766_0_0.wav,neutral,neutral
373,5766_0,1,Closer than here?,Rachel,./data/MELD/MELD/audio_files/5766_0_1.wav,neutral,neutral
374,5794_0,0,"Yeah, I mean I was up sick all night.",Rachel,./data/MELD/MELD/audio_files/5794_0_0.wav,neutral,neutral
375,5794_0,1,"Yeah me too, all night.",Joey,./data/MELD/MELD/audio_files/5794_0_1.wav,neutral,neutral
376,5798_0,0,Some guy bought it. Iâm sorry. I tired to stop it but they  put me in jail!,Phoebe,./data/MELD/MELD/audio_files/5798_0_0.wav,sadness,negative
377,5798_0,1,They put you in jail?,Chandler,./data/MELD/MELD/audio_files/5798_0_1.wav,surprise,negative
378,5798_1,0,"Phoebe, I asked you to guard the ring!",Chandler,./data/MELD/MELD/audio_files/5798_1_0.wav,anger,negative
379,5798_1,1,"I know, Iâm sorry! But yâknow, this ring is better! Monica never even saw the other ring.",Phoebe,./data/MELD/MELD/audio_files/5798_1_1.wav,anger,negative
380,5798_1,2,Yeah but when he proposed to me with the ring I got goose bumps.,Chandler,./data/MELD/MELD/audio_files/5798_1_2.wav,sadness,negative
381,5798_1,3,Maybe it was the guy.,Phoebe,./data/MELD/MELD/audio_files/5798_1_3.wav,neutral,neutral
382,5821_0,0,Man. Can you believe he's only had sex with one woman?,Joey,./data/MELD/MELD/audio_files/5821_0_0.wav,surprise,positive
383,5821_0,1,"I think it's great. Y'know, it's sweet, it's romantic...",Chandler,./data/MELD/MELD/audio_files/5821_0_1.wav,joy,positive
384,5821_0,2,Really?,Joey,./data/MELD/MELD/audio_files/5821_0_2.wav,surprise,positive
385,5821_0,3,"No, you kidding? The guy's a freak..",Chandler,./data/MELD/MELD/audio_files/5821_0_3.wav,disgust,negative
386,5828_0,0,"Oh, look, wish me luck!",Rachel,./data/MELD/MELD/audio_files/5828_0_0.wav,joy,positive
387,5828_0,1,What for?,Monica,./data/MELD/MELD/audio_files/5828_0_1.wav,neutral,neutral
388,5845_0,0,They have a game room downstairs! Ping pong and stuff.,Mike,./data/MELD/MELD/audio_files/5845_0_0.wav,neutral,neutral
389,5845_0,1,"Ping pong?  Honey, they have ping pong! Let's play!",Monica,./data/MELD/MELD/audio_files/5845_0_1.wav,surprise,positive
390,5846_0,0,I don't think so!,Chandler,./data/MELD/MELD/audio_files/5846_0_0.wav,joy,positive
391,5846_0,1,Why not?,Monica,./data/MELD/MELD/audio_files/5846_0_1.wav,neutral,neutral
392,5846_0,2,"Because you know how competitive you get and well, I say it's cute, others disagree, and I'm lying!",Chandler,./data/MELD/MELD/audio_files/5846_0_2.wav,neutral,neutral
393,5846_0,3,I'm not always that bad!,Monica,./data/MELD/MELD/audio_files/5846_0_3.wav,neutral,neutral
394,5874_0,0,Remember when we went to Central Park and rented boats?.. That was fun.,Rachel,./data/MELD/MELD/audio_files/5874_0_0.wav,joy,positive
395,5874_0,1,Yeah. He could row like a viking.,Ross,./data/MELD/MELD/audio_files/5874_0_1.wav,joy,positive
396,5878_0,0,Did he mention us?,Phoebe,./data/MELD/MELD/audio_files/5878_0_0.wav,neutral,neutral
397,5878_0,1,He said he's really gonna miss you guys.,Monica,./data/MELD/MELD/audio_files/5878_0_1.wav,sadness,negative
398,5892_0,0,Oh yeah! We went to the Knicks game.,Tag,./data/MELD/MELD/audio_files/5892_0_0.wav,joy,positive
399,5892_0,1,Ohh thatâs nice.,Rachel,./data/MELD/MELD/audio_files/5892_0_1.wav,joy,positive
400,5892_0,2,Then we went to this bar and he hooked us up with all these women!,Tag,./data/MELD/MELD/audio_files/5892_0_2.wav,joy,positive
401,5892_0,3,Wo-women? You mean like old women?,Rachel,./data/MELD/MELD/audio_files/5892_0_3.wav,disgust,negative
402,5892_0,4,"Well kinda old, like 30.",Tag,./data/MELD/MELD/audio_files/5892_0_4.wav,neutral,neutral
403,5892_0,5,Oh.,Rachel,./data/MELD/MELD/audio_files/5892_0_5.wav,neutral,neutral
404,5892_0,6,"And I never used to be able to just talk to girls in bars, but I got like 20 phone numbers last night.",Tag,./data/MELD/MELD/audio_files/5892_0_6.wav,surprise,positive
405,5892_0,7,"Thatâs great! Wow man, so Joey mustâve really taught you some stuff huh?",Rachel,./data/MELD/MELD/audio_files/5892_0_7.wav,surprise,positive
406,5892_0,8,A little.,Tag,./data/MELD/MELD/audio_files/5892_0_8.wav,neutral,neutral
407,5892_0,9,Yeah?,Rachel,./data/MELD/MELD/audio_files/5892_0_9.wav,surprise,positive
408,5914_0,0,"Umm Pheebs, remember when we were in the coffee house we decided that I was going to keep the uh, the cute guyâs cell phone?",Rachel,./data/MELD/MELD/audio_files/5914_0_0.wav,neutral,neutral
409,5914_0,1,Yeah.,Phoebe,./data/MELD/MELD/audio_files/5914_0_1.wav,neutral,neutral
410,5914_0,2,And remember how I said I was going to keep it in my purse so that if it rang I could just pick it up?,Rachel,./data/MELD/MELD/audio_files/5914_0_2.wav,neutral,neutral
411,5914_0,3,Yeah!,Phoebe,./data/MELD/MELD/audio_files/5914_0_3.wav,joy,positive
412,5914_0,4,And do you remember going into my purse and stealing the phone?!,Rachel,./data/MELD/MELD/audio_files/5914_0_4.wav,anger,negative
413,5914_0,5,"Ooh, now you lost me.",Phoebe,./data/MELD/MELD/audio_files/5914_0_5.wav,fear,negative
414,5914_0,6,You stole the phone!,Rachel,./data/MELD/MELD/audio_files/5914_0_6.wav,anger,negative
415,5914_0,7,No I didnât!,Phoebe,./data/MELD/MELD/audio_files/5914_0_7.wav,anger,negative
416,5914_0,8,"No? So youâre saying that if I called it, it wouldnât ring?",Rachel,./data/MELD/MELD/audio_files/5914_0_8.wav,anger,negative
417,5914_0,9,"No. Umm, okay. But while you dial, let me show you the features of my new ringing handbag.  Oh, it does work!",Phoebe,./data/MELD/MELD/audio_files/5914_0_9.wav,fear,negative
418,5918_0,0,"I know, heâs too charming, but if you two start going out, then itâs just gonna make it so much harder for me to hate him.",Monica,./data/MELD/MELD/audio_files/5918_0_0.wav,disgust,negative
419,5918_0,1,"Well, youâre just gonna have to try.",Phoebe,./data/MELD/MELD/audio_files/5918_0_1.wav,neutral,neutral
420,5920_0,0,Oh wait! Stop! Stop! Stop!,Monica,./data/MELD/MELD/audio_files/5920_0_0.wav,joy,positive
421,5920_0,1,Oh Iâm sorry! Do you need a break?,Chandler,./data/MELD/MELD/audio_files/5920_0_1.wav,surprise,negative
422,5920_0,2,My boots in tan! Hey! Can you get a little closer so I can see the price?,Monica,./data/MELD/MELD/audio_files/5920_0_2.wav,joy,positive
423,5920_0,3,I can see it from right here. Itâll cost you one husband.,Chandler,./data/MELD/MELD/audio_files/5920_0_3.wav,joy,positive
424,5929_0,0,"Seriously, it's moving!",Rachel,./data/MELD/MELD/audio_files/5929_0_0.wav,surprise,negative
425,5929_0,1,What the hell is in there?,Joey,./data/MELD/MELD/audio_files/5929_0_1.wav,surprise,negative
426,5933_0,0,"Carol called me to thank me for the lasagna, I asked, she told me.",Monica,./data/MELD/MELD/audio_files/5933_0_0.wav,neutral,neutral
427,5933_0,1,So what's it gonna be?,Joey,./data/MELD/MELD/audio_files/5933_0_1.wav,joy,positive
428,5939_0,0,"Nothing, I'm sorry, I'm just, I'm out of sorts.",Phoebe,./data/MELD/MELD/audio_files/5939_0_0.wav,sadness,negative
429,5939_0,1,"Phoebe, what is it?",Monica,./data/MELD/MELD/audio_files/5939_0_1.wav,neutral,neutral
